 Downloading crates ...
   = help: the trait `std::convert::From<Box<bincode::ErrorKind>>` is not implemented for `rocksdb::Error`
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0061]: this method takes 1 argument but 2 arguments were supplied
  --> src/storage/pruning.rs:59:23
   |
59 | ...atch.delete(crate::storage::cf::ColumnFamilyName::Blocks, &key);
   |         ^^^^^^ -------------------------------------------- unexpected argument #1 of type `ColumnFamilyName`
   |
note: method defined here
  --> src/storage/batch.rs:20:12
   |
20 |     pub fn delete(&mut self, key: &[u8]) {
   |            ^^^^^^
help: remove the extra argument
   |
59 -                 batch.delete(crate::storage::cf::ColumnFamilyName::Blocks, &key);
59 +                 batch.delete(&key);
   |

error[E0624]: associated function `new` is private
   --> src/storage/pruning.rs:83:42
    |
 83 | ...ocksdb::Error::new(format!("State rebuild error: {:?}", e)))
    |                   ^^^ private associated function
    |
   ::: /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/lib.rs:170:5
    |
170 |     fn new(message: String) -> Error {
    |     -------------------------------- private associated function defined here

error[E0599]: no method named `as_ref` found for struct `klomang_core::Hash` in the current scope
  --> src/storage/integration.rs:31:41
   |
31 |         let tx_hash_bytes = &outpoint.0.as_ref();
   |                                         ^^^^^^ method not found in `klomang_core::Hash`

error[E0308]: mismatched types
  --> src/storage/integration.rs:36:9
   |
28 |       pub fn get_utxo(&self, outpoint: &CoreOutPoint) -> StorageResult<Option<UtxoValue>> {
   |                                                          -------------------------------- expected `Result<Option<UtxoValue>, ...>` because of return type
...
36 | /         self.storage.cache_layer.db()
37 | |             .get(ColumnFamilyName::Utxo, &key)
38 | |             .map_err(|e| StorageError::DbError(e.to_string()))?
39 | |             .map(|raw| UtxoValue::from_bytes(&raw))
40 | |             .transpose()
   | |________________________^ expected `Result<Option<UtxoValue>, StorageError>`, found `Result<Option<UtxoValue>, Box<...>>`
   |
   = note: expected enum `Result<_, storage::error::StorageError>`
              found enum `Result<_, Box<bincode::ErrorKind>>`
   = note: the full name for the type has been written to '/workspaces/klomang-network/klomang-node/target/debug/deps/klomang_node-234738bc241cb01d.long-type-8554512795121168623.txt'
   = note: consider using `--verbose` to print the full type name to the console
help: use `?` to coerce and return an appropriate `Err`, and wrap the resulting value in `Ok` so the expression remains of type `Result`
   |
36 ~         Ok(self.storage.cache_layer.db()
37 |             .get(ColumnFamilyName::Utxo, &key)
38 |             .map_err(|e| StorageError::DbError(e.to_string()))?
39 |             .map(|raw| UtxoValue::from_bytes(&raw))
40 ~             .transpose()?)
   |

error[E0616]: field `0` of struct `klomang_core::Hash` is private
  --> src/storage/integration.rs:51:54
   |
51 |             let utxo_key = make_utxo_key(&outpoint.0.0, outpoint.1);
   |                                                      ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
  --> src/storage/integration.rs:62:49
   |
62 | ...   let utxo_key = make_utxo_key(&tx.id.0, output_index as u32);
   |                                           ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
  --> src/storage/integration.rs:65:36
   |
65 |                 output.pubkey_hash.0.to_vec(),
   |                                    ^ private field

error[E0609]: no field `script` on type `&TxOutput`
  --> src/storage/integration.rs:66:24
   |
66 |                 output.script.clone(),
   |                        ^^^^^^ unknown field
   |
   = note: available fields are: `value`, `pubkey_hash`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `hex`
  --> src/storage/integration.rs:99:21
   |
99 |                     hex::encode(&tx.id.0), e)
   |                     ^^^ use of unresolved module or unlinked crate `hex`
   |
   = help: if you wanted to use a crate named `hex`, use `cargo add hex` to add it to your `Cargo.toml`

error[E0616]: field `0` of struct `klomang_core::Hash` is private
  --> src/storage/integration.rs:99:40
   |
99 |                     hex::encode(&tx.id.0), e)
   |                                        ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:117:28
    |
117 |             tx_hash: tx.id.0.to_vec(),
    |                            ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:119:49
    |
119 |                 previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                 ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/integration.rs:124:32
    |
124 |                 script: output.script.clone(),
    |                                ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/integration.rs:122:53
    |
122 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0599]: no variant or associated item named `Mempool` found for enum `ColumnFamilyName` in the current scope
   --> src/storage/integration.rs:131:35
    |
131 |             cf: ColumnFamilyName::Mempool,
    |                                   ^^^^^^^ variant or associated item not found in `ColumnFamilyName`
    |
   ::: src/storage/cf.rs:4:1
    |
  4 | pub enum ColumnFamilyName {
    | ------------------------- variant or associated item `Mempool` not found for this enum

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:132:24
    |
132 |             key: tx.id.0.to_vec(),
    |                        ^ private field

error[E0428]: the name `tests` is defined multiple times
   --> src/storage/cache.rs:564:1
    |
540 | mod tests {
    | --------- previous definition of the module `tests` here
...
564 | mod tests {
    | ^^^^^^^^^ `tests` redefined here
    |
    = note: `tests` must be defined only once in the type namespace of this module

error[E0599]: no variant or associated item named `Mempool` found for enum `ColumnFamilyName` in the current scope
   --> src/storage/integration.rs:140:35
    |
140 |             cf: ColumnFamilyName::Mempool,
    |                                   ^^^^^^^ variant or associated item not found in `ColumnFamilyName`
    |
   ::: src/storage/cf.rs:4:1
    |
  4 | pub enum ColumnFamilyName {
    | ------------------------- variant or associated item `Mempool` not found for this enum

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:141:26
    |
141 |             key: tx_hash.0.to_vec(),
    |                          ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:178:41
    |
178 |             block_hash: block.header.id.0.to_vec(),
    |                                         ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:179:66
    |
179 | ...rents.iter().map(|p| p.0.to_vec()).collect(),
    |                           ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:183:51
    |
183 |             verkle_root: block.header.verkle_root.0.to_vec(),
    |                                                   ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:188:35
    |
188 |             hash: block.header.id.0.to_vec(),
    |                                   ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:200:38
    |
200 |                 key: block.header.id.0.to_vec(),
    |                                      ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:205:38
    |
205 |                 key: block.header.id.0.to_vec(),
    |                                      ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:213:32
    |
213 |                 tx_hash: tx.id.0.to_vec(),
    |                                ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:215:53
    |
215 |                     previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                     ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/integration.rs:220:36
    |
220 |                     script: output.script.clone(),
    |                                    ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/integration.rs:218:57
    |
218 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:227:28
    |
227 |                 key: tx.id.0.to_vec(),
    |                            ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:246:28
    |
246 |             tx_hash: tx.id.0.to_vec(),
    |                            ^ private field

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:248:49
    |
248 |                 previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                 ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/integration.rs:253:32
    |
253 |                 script: output.script.clone(),
    |                                ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/integration.rs:251:53
    |
251 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/integration.rs:261:24
    |
261 |             key: tx.id.0.to_vec(),
    |                        ^ private field

warning: unused variable: `metrics`
   --> src/storage/db.rs:169:13
    |
169 |         let metrics = Arc::new(StorageMetrics::new(Box::new(NoOpM...
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_metrics`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

Some errors have detailed explanations: E0061, E0063, E0107, E0119, E0277, E0308, E0432, E0433, E0583...
For more information about an error, try `rustc --explain E0061`.
warning: `klomang-node` (lib) generated 13 warnings
error: could not compile `klomang-node` (lib) due to 58 previous errors; 13 warnings emitted
warning: build failed, waiting for other jobs to finish...
error[E0432]: unresolved import `klomang_core::core::state::state_manager`
   --> src/storage/backup.rs:324:36
    |
324 |     use klomang_core::core::state::state_manager::StateManager;
    |                                    ^^^^^^^^^^^^^ could not find `state_manager` in `state`

warning: unused import: `TransactionValue`
   --> src/storage/backup.rs:329:46
    |
329 |     use crate::storage::schema::{BlockValue, TransactionValue};
    |                                              ^^^^^^^^^^^^^^^^

warning: unused import: `super::*`
 --> src/storage/tests.rs:3:9
  |
3 |     use super::*;
  |         ^^^^^^^^

warning: unused import: `crate::storage::error::StorageResult`
  --> src/storage/tests.rs:18:9
   |
18 |     use crate::storage::error::StorageResult;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HeaderValue`
  --> src/storage/tests.rs:19:46
   |
19 |     use crate::storage::schema::{BlockValue, HeaderValue, Transact...
   |                                              ^^^^^^^^^^^

error[E0061]: this function takes 2 arguments but 1 argument was supplied
   --> src/storage/cache.rs:550:18
    |
550 | ...  let db = StorageDb::open_with_config(&config).expect("open d...
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^--------- argument #2 of type `Arc<StorageMetrics>` is missing
    |
note: associated function defined here
   --> src/storage/db.rs:173:12
    |
173 | ...fn open_with_config(config: &StorageConfig, metrics: Arc<StorageMetrics>) -...
    |       ^^^^^^^^^^^^^^^^                         ----------------------------
help: provide the argument
    |
550 |         let db = StorageDb::open_with_config(&config, /* Arc<StorageMetrics> */).expect("open db");
    |                                                     +++++++++++++++++++++++++++

error[E0308]: mismatched types
   --> src/storage/cache.rs:559:28
    |
559 |         assert_eq!(loaded, Some(utxo));
    |                            ^^^^^^^^^^ expected `ArchivedOption<_>`, found `Option<UtxoValue>`
    |
    = note: expected enum `rkyv::option::ArchivedOption<_>`
               found enum `std::option::Option<schema::UtxoValue>`
help: try wrapping the expression in `rkyv::option::ArchivedOption::Some`
    |
559 |         assert_eq!(loaded, rkyv::option::ArchivedOption::Some(Some(utxo)));
    |                            +++++++++++++++++++++++++++++++++++          +

error[E0599]: no function or associated item named `open_without_cache` found for struct `StorageDb` in the current scope
   --> src/storage/cache.rs:572:29
    |
572 | ... db = StorageDb::open_without_cache(temp_dir.path()).expect("o...
    |                     ^^^^^^^^^^^^^^^^^^ function or associated item not found in `StorageDb`
    |
   ::: src/storage/db.rs:150:1
    |
150 | pub struct StorageDb {
    | -------------------- function or associated item `open_without_cache` not found for this struct
    |
note: if you're trying to build a new `StorageDb` consider using one of the following associated functions:
      StorageDb::open
      StorageDb::new
      StorageDb::open_with_config
   --> src/storage/db.rs:162:5
    |
162 |     pub fn open<P: AsRef<Path>, Q: AsRef<Path>>(path: P, wal_dir: Q) -> Result<Self, Error> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
168 |     pub fn new<P: AsRef<Path>>(path: P) -> Result<Self, Error> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
173 |     pub fn open_with_config(config: &StorageConfig, metrics: Arc<StorageMetrics>) -> Result<Self, Error> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/storage/cache.rs:581:28
    |
581 |         assert_eq!(loaded, Some(utxo));
    |                            ^^^^^^^^^^ expected `ArchivedOption<_>`, found `Option<UtxoValue>`
    |
    = note: expected enum `rkyv::option::ArchivedOption<_>`
               found enum `std::option::Option<schema::UtxoValue>`
help: try wrapping the expression in `rkyv::option::ArchivedOption::Some`
    |
581 |         assert_eq!(loaded, rkyv::option::ArchivedOption::Some(Some(utxo)));
    |                            +++++++++++++++++++++++++++++++++++          +

error[E0308]: mismatched types
  --> src/storage/integration.rs:36:9
   |
28 |       pub fn get_utxo(&self, outpoint: &CoreOutPoint) -> StorageResult<Option<UtxoValue>> {
   |                                                          -------------------------------- expected `Result<Option<UtxoValue>, ...>` because of return type
...
36 | /         self.storage.cache_layer.db()
37 | |             .get(ColumnFamilyName::Utxo, &key)
38 | |             .map_err(|e| StorageError::DbError(e.to_string()))?
39 | |             .map(|raw| UtxoValue::from_bytes(&raw))
40 | |             .transpose()
   | |________________________^ expected `Result<Option<UtxoValue>, StorageError>`, found `Result<Option<UtxoValue>, Box<...>>`
   |
   = note: expected enum `Result<_, storage::error::StorageError>`
              found enum `Result<_, Box<bincode::ErrorKind>>`
   = note: the full name for the type has been written to '/workspaces/klomang-network/klomang-node/target/debug/deps/klomang_node-aa11e210fcbeb033.long-type-11779873561047081165.txt'
   = note: consider using `--verbose` to print the full type name to the console
help: use `?` to coerce and return an appropriate `Err`, and wrap the resulting value in `Ok` so the expression remains of type `Result`
   |
36 ~         Ok(self.storage.cache_layer.db()
37 |             .get(ColumnFamilyName::Utxo, &key)
38 |             .map_err(|e| StorageError::DbError(e.to_string()))?
39 |             .map(|raw| UtxoValue::from_bytes(&raw))
40 ~             .transpose()?)
   |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:295:23
    |
295 |         let tx_hash = Hash([1u8; 32]);
    |                       ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
295 -         let tx_hash = Hash([1u8; 32]);
295 +         let tx_hash = Hash::new(_);
    |
295 -         let tx_hash = Hash([1u8; 32]);
295 +         let tx_hash = Hash::from_bytes(_);
    |

error[E0423]: expected function, tuple struct or tuple variant, found type alias `CoreOutPoint`
   --> src/storage/integration.rs:297:24
    |
297 |         let outpoint = CoreOutPoint(tx_hash.clone(), output_index);
    |                        ^^^^^^^^^^^^
    |
help: you might have meant to use `:` for type annotation
    |
297 -         let outpoint = CoreOutPoint(tx_hash.clone(), output_index);
297 +         let outpoint: CoreOutPoint(tx_hash.clone(), output_index);
    |

error[E0609]: no field `pubkey_hash` on type `schema::UtxoValue`
   --> src/storage/integration.rs:320:30
    |
320 |         assert_eq!(retrieved.pubkey_hash, vec![2u8; 20]);
    |                              ^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `amount`, `script`, `owner`, `block_height`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:329:29
    |
329 |         let input_tx_hash = Hash([1u8; 32]);
    |                             ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
329 -         let input_tx_hash = Hash([1u8; 32]);
329 +         let input_tx_hash = Hash::new(_);
    |
329 -         let input_tx_hash = Hash([1u8; 32]);
329 +         let input_tx_hash = Hash::from_bytes(_);
    |

error[E0560]: struct `TxInput` has no field named `script_sig`
   --> src/storage/integration.rs:333:13
    |
333 |             script_sig: vec![],
    |             ^^^^^^^^^^ `TxInput` does not have this field
    |
    = note: available fields are: `signature`, `pubkey`, `sighash_type`

error[E0308]: mismatched types
   --> src/storage/integration.rs:338:26
    |
338 |             pubkey_hash: vec![3u8; 20],
    |                          ^^^^^^^^^^^^^ expected `Hash`, found `Vec<u8>`
    |
    = note: expected struct `klomang_core::Hash`
               found struct `Vec<u8>`
    = note: this error originates in the macro `vec` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `TxOutput` has no field named `script`
   --> src/storage/integration.rs:339:13
    |
339 |             script: vec![0x76, 0xa9, 0x14],
    |             ^^^^^^ `TxOutput` does not have this field
    |
    = note: all struct fields are already assigned

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:343:17
    |
343 |             id: Hash([2u8; 32]),
    |                 ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
343 -             id: Hash([2u8; 32]),
343 +             id: Hash::new(_),
    |
343 -             id: Hash([2u8; 32]),
343 +             id: Hash::from_bytes(_),
    |

error[E0063]: missing fields `chain_id`, `contract_address`, `execution_payload` and 3 other fields in initializer of `klomang_core::Transaction`
   --> src/storage/integration.rs:342:18
    |
342 |         let tx = Transaction {
    |                  ^^^^^^^^^^^ missing `chain_id`, `contract_address`, `execution_payload` and 3 other fields

error[E0599]: no method named `is_empty` found for struct `WriteBatch` in the current scope
   --> src/storage/integration.rs:354:24
    |
354 |         assert!(!batch.is_empty());
    |                        ^^^^^^^^ method not found in `WriteBatch`
    |
   ::: src/storage/batch.rs:5:1
    |
  5 | pub struct WriteBatch {
    | --------------------- method `is_empty` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `is_empty`, perhaps you need to implement one of them:
            candidate #1: `ExactSizeIterator`
            candidate #2: `RangeBounds`
            candidate #3: `ark_std::iterable::Iterable`
            candidate #4: `bitflags::traits::Flags`
            candidate #5: `enumset::repr::EnumSetTypeRepr`
            candidate #6: `gimli::read::reader::Reader`
            candidate #7: `gimli::read::reader::Reader`
            candidate #8: `rand::distributions::uniform::SampleRange`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:364:17
    |
364 |             id: Hash([1u8; 32]),
    |                 ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
364 -             id: Hash([1u8; 32]),
364 +             id: Hash::new(_),
    |
364 -             id: Hash([1u8; 32]),
364 +             id: Hash::from_bytes(_),
    |

error[E0308]: mismatched types
   --> src/storage/integration.rs:368:30
    |
368 |                 pubkey_hash: vec![2u8; 20],
    |                              ^^^^^^^^^^^^^ expected `Hash`, found `Vec<u8>`
    |
    = note: expected struct `klomang_core::Hash`
               found struct `Vec<u8>`
    = note: this error originates in the macro `vec` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `TxOutput` has no field named `script`
   --> src/storage/integration.rs:369:17
    |
369 |                 script: vec![0x76, 0xa9, 0x14],
    |                 ^^^^^^ `TxOutput` does not have this field
    |
    = note: all struct fields are already assigned

error[E0063]: missing fields `chain_id`, `contract_address`, `execution_payload` and 3 other fields in initializer of `klomang_core::Transaction`
   --> src/storage/integration.rs:363:18
    |
363 |         let tx = Transaction {
    |                  ^^^^^^^^^^^ missing `chain_id`, `contract_address`, `execution_payload` and 3 other fields

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:393:21
    |
393 |                 id: Hash([1u8; 32]),
    |                     ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
393 -                 id: Hash([1u8; 32]),
393 +                 id: Hash::new(_),
    |
393 -                 id: Hash([1u8; 32]),
393 +                 id: Hash::from_bytes(_),
    |

error[E0308]: mismatched types
   --> src/storage/integration.rs:394:26
    |
394 |                 parents: vec![],
    |                          ^^^^^^ expected `HashSet<Hash>`, found `Vec<_>`
    |
    = note: expected struct `HashSet<klomang_core::Hash>`
               found struct `Vec<_>`
    = note: this error originates in the macro `vec` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/integration.rs:398:30
    |
398 |                 verkle_root: Hash([0u8; 32]),
    |                              ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
398 -                 verkle_root: Hash([0u8; 32]),
398 +                 verkle_root: Hash::new(_),
    |
398 -                 verkle_root: Hash([0u8; 32]),
398 +                 verkle_root: Hash::from_bytes(_),
    |

error[E0063]: missing fields `signature` and `verkle_proofs` in initializer of `BlockHeader`
   --> src/storage/integration.rs:392:21
    |
392 |             header: klomang_core::core::dag::BlockHeader {
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `signature` and `verkle_proofs`

error[E0063]: missing fields `blue_score`, `blue_set`, `children` and 2 other fields in initializer of `BlockNode`
   --> src/storage/integration.rs:391:29
    |
391 |         let invalid_block = klomang_core::core::dag::BlockNode {
    |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `blue_score`, `blue_set`, `children` and 2 other fields

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/backup.rs:342:19
    |
342 |             hash: Hash([1u8; 32]).0.to_vec(),
    |                   ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
342 -             hash: Hash([1u8; 32]).0.to_vec(),
342 +             hash: Hash::new(_).0.to_vec(),
    |
342 -             hash: Hash([1u8; 32]).0.to_vec(),
342 +             hash: Hash::from_bytes(_).0.to_vec(),
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/backup.rs:349:18
    |
349 |             key: Hash([1u8; 32]).0.to_vec(),
    |                  ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
349 -             key: Hash([1u8; 32]).0.to_vec(),
349 +             key: Hash::new(_).0.to_vec(),
    |
349 -             key: Hash([1u8; 32]).0.to_vec(),
349 +             key: Hash::from_bytes(_).0.to_vec(),
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/backup.rs:406:23
    |
406 |                 hash: Hash([i as u8; 32]).0.to_vec(),
    |                       ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
406 -                 hash: Hash([i as u8; 32]).0.to_vec(),
406 +                 hash: Hash::new(_).0.to_vec(),
    |
406 -                 hash: Hash([i as u8; 32]).0.to_vec(),
406 +                 hash: Hash::from_bytes(_).0.to_vec(),
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/backup.rs:413:22
    |
413 |                 key: Hash([i as u8; 32]).0.to_vec(),
    |                      ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
413 -                 key: Hash([i as u8; 32]).0.to_vec(),
413 +                 key: Hash::new(_).0.to_vec(),
    |
413 -                 key: Hash([i as u8; 32]).0.to_vec(),
413 +                 key: Hash::from_bytes(_).0.to_vec(),
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
  --> src/storage/tests.rs:38:26
   |
38 |                 prev_tx: Hash([0u8; 32]),
   |                          ^^^^
   |
note: constructor is not visible here due to private fields
  --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
   |
 6 | pub struct Hash([u8; 32]);
   |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
   |
38 -                 prev_tx: Hash([0u8; 32]),
38 +                 prev_tx: Hash::new(_),
   |
38 -                 prev_tx: Hash([0u8; 32]),
38 +                 prev_tx: Hash::from_bytes(_),
   |

error[E0560]: struct `TxInput` has no field named `script_sig`
  --> src/storage/tests.rs:40:17
   |
40 |                 script_sig: vec![1, 2, 3],
   |                 ^^^^^^^^^^ `TxInput` does not have this field
   |
   = note: available fields are: `signature`, `pubkey`, `sighash_type`

error[E0308]: mismatched types
  --> src/storage/tests.rs:44:30
   |
44 |                 pubkey_hash: vec![4, 5, 6],
   |                              ^^^^^^^^^^^^^ expected `Hash`, found `Vec<{integer}>`
   |
   = note: expected struct `klomang_core::Hash`
              found struct `Vec<{integer}>`
   = note: this error originates in the macro `vec` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `TxOutput` has no field named `script`
  --> src/storage/tests.rs:45:17
   |
45 |                 script: vec![7, 8, 9],
   |                 ^^^^^^ `TxOutput` does not have this field
   |
   = note: all struct fields are already assigned

error[E0063]: missing fields `chain_id`, `contract_address`, `execution_payload` and 3 other fields in initializer of `klomang_core::Transaction`
  --> src/storage/tests.rs:35:9
   |
35 |         Transaction {
   |         ^^^^^^^^^^^ missing `chain_id`, `contract_address`, `execution_payload` and 3 other fields

error[E0423]: cannot initialize a tuple struct which contains private fields
  --> src/storage/tests.rs:54:31
   |
54 |                 parents: vec![Hash([10u8; 32])],
   |                               ^^^^
   |
note: constructor is not visible here due to private fields
  --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
   |
 6 | pub struct Hash([u8; 32]);
   |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
   |
54 -                 parents: vec![Hash([10u8; 32])],
54 +                 parents: vec![Hash::new(_)],
   |
54 -                 parents: vec![Hash([10u8; 32])],
54 +                 parents: vec![Hash::from_bytes(_)],
   |

error[E0423]: cannot initialize a tuple struct which contains private fields
  --> src/storage/tests.rs:58:30
   |
58 |                 verkle_root: Hash([11u8; 32]),
   |                              ^^^^
   |
note: constructor is not visible here due to private fields
  --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
   |
 6 | pub struct Hash([u8; 32]);
